24.6,18.5,205.0,4690.0
30.4,22.3,204.0,6324.0
31.9,19.2,239.0,5677.0
29.9,18.9,175.0,5322.0
26.5,20.2,231.0,7409.0
33.7,22.4,243.0,5370.0
33.0,22.2,218.0,5188.0
35.7,19.2,234.0,6438.0
31.9,17.7,204.0,5682.0
25.6,23.7,209.0,4771.0
39.7,22.7,251.0,8175.0
37.0,22.6,209.0,5519.0
38.5,19.3,197.0,5044.0
35.2,19.8,219.0,5893.0
33.3,21.2,230.0,5915.0
35.9,21.0,206.0,5852.0
30.3,20.6,238.0,4915.0
28.6,19.6,205.0,4904.0
34.2,19.8,199.0,5330.0
44.6,21.3,206.0,5373.0
27.4,15.6,204.0,5680.0
26.0,16.1,195.0,5234.0
31.0,19.8,206.0,4541.0
30.9,25.0,210.0,5019.0
45.2,21.2,245.0,6112.0
34.8,24.6,241.0,5167.0
24.7,19.8,213.0,5513.0
28.2,21.0,220.0,6127.0
28.0,20.6,234.0,5528.0
29.5,19.0,183.0,3644.0
32.6,13.8,173.0,3356.0
37.9,13.4,198.0,3256.0
36.7,17.8,176.0,3570.0
26.1,16.8,172.0,3554.0
39.1,13.5,183.0,3773.0
29.8,13.2,170.0,3115.0
27.4,16.5,175.0,3778.0
33.9,17.5,186.0,3539.0
47.1,17.6,209.0,3820.0
33.4,15.8,186.0,3817.0
35.5,15.9,192.0,2770.0
38.5,16.0,175.0,3815.0
30.7,18.0,183.0,3828.0
36.6,13.9,161.0,3123.0
30.9,17.0,167.0,3031.0
37.8,19.0,182.0,3732.0
37.0,16.3,184.0,3534.0
36.6,17.3,188.0,3307.0
35.9,17.8,178.0,3932.0
45.1,15.7,195.0,3591.0
36.2,16.8,186.0,2874.0
37.7,14.4,162.0,3195.0
36.8,18.0,162.0,3813.0
30.0,17.3,181.0,3511.0
31.2,19.3,178.0,3284.0
29.6,18.8,182.0,3636.0
31.1,19.4,177.0,3318.0
32.5,19.5,174.0,3126.0
34.0,15.6,173.0,3805.0
33.9,18.0,179.0,3850.0
37.9,18.3,188.0,3644.0
41.8,15.8,169.0,3040.0
40.7,19.5,179.0,4055.0
36.4,16.8,194.0,4045.0
30.8,18.3,163.0,3882.0
40.2,19.2,186.0,3591.0
32.2,17.9,178.0,3527.0
41.0,22.2,188.0,4275.0
32.5,18.1,209.0,3965.0
41.3,22.7,185.0,4437.0
54.3,12.1,194.0,3753.0
33.0,16.8,192.0,4251.0
36.2,16.1,190.0,3879.0
43.5,21.7,195.0,4994.0
43.3,17.3,188.0,3615.0
37.8,18.6,215.0,4376.0
37.6,15.6,190.0,3903.0
47.5,20.4,206.0,4126.0
42.0,16.1,217.0,4022.0
41.6,14.2,203.0,3599.0
37.0,17.4,202.0,4332.0
40.8,16.5,204.0,3900.0
38.2,18.1,211.0,4390.0
29.6,16.1,189.0,3831.0
37.6,19.5,196.0,4059.0
36.8,17.0,198.0,4664.0
43.7,19.0,186.0,4378.0
36.0,18.6,201.0,3526.0
38.2,18.0,179.0,3742.0
39.6,16.7,201.0,3916.0
41.0,15.5,195.0,3955.0
37.6,16.2,185.0,3762.0
27.7,14.5,194.0,4449.0
43.1,19.0,181.0,4644.0
45.6,20.5,204.0,3885.0
39.2,19.1,186.0,4007.0
41.9,16.2,215.0,4385.0
35.8,19.7,212.0,4065.0
30.6,18.6,208.0,4791.0
32.5,16.4,214.0,4042.0
34.1,16.9,188.0,3986.0
46.3,17.1,214.0,4971.0
35.0,17.6,226.0,4541.0
28.9,20.3,205.0,5630.0
43.4,20.9,215.0,6578.0
40.6,18.3,197.0,6588.0
42.2,20.0,248.0,7068.0
38.9,18.3,211.0,4373.0
45.1,18.6,192.0,5079.0
59.1,19.4,232.0,6590.0
38.6,25.9,221.0,5797.0
45.6,18.3,183.0,4367.0
52.7,18.5,224.0,5868.0
56.2,23.2,244.0,6834.0
51.2,16.2,242.0,5107.0
55.6,23.0,227.0,8445.0
37.4,24.1,231.0,6664.0
34.6,16.4,207.0,4565.0
52.9,16.9,207.0,5242.0
65.2,19.1,206.0,5543.0
37.2,16.8,190.0,4934.0
45.0,16.7,207.0,5112.0
55.9,14.4,209.0,4652.0
53.8,20.4,244.0,4763.0
52.3,21.0,218.0,5531.0
50.6,16.1,222.0,4932.0
46.2,16.9,213.0,5847.0
42.6,22.1,239.0,4772.0
55.4,17.5,230.0,5446.0
61.7,19.4,223.0,5511.0
49.4,17.2,195.0,4842.0
40.3,20.2,217.0,4508.0
46.9,22.7,231.0,5916.0
58.7,20.6,215.0,4228.0
65.8,26.1,245.0,6001.0
56.3,17.1,195.0,4623.0
62.9,10.1,218.0,6010.0
38.0,18.0,255.0,5454.0
50.3,18.1,243.0,4020.0
35.1,20.1,203.0,5111.0
56.3,18.6,236.0,5258.0
56.5,22.9,265.0,6538.0
56.8,20.6,298.0,5560.0
63.4,20.8,289.0,6008.0
58.3,19.4,266.0,6648.0
64.0,20.9,248.0,6887.0
37.6,17.8,212.0,4877.0
63.2,21.3,268.0,7172.0
44.5,21.0,269.0,6644.0
56.1,15.6,235.0,6095.0
53.4,16.1,221.0,6248.0
46.6,15.6,208.0,5937.0
59.4,19.0,248.0,6450.0
35.7,23.0,223.0,4639.0
54.6,19.7,245.0,7369.0
61.3,18.3,282.0,7205.0
57.1,19.9,227.0,6289.0
55.7,11.3,215.0,6030.0
36.7,19.8,205.0,5992.0
51.4,17.9,220.0,5857.0
56.0,17.5,227.0,7077.0
24.8,19.6,211.0,5017.0
29.8,14.3,154.0,3859.0
30.5,21.2,220.0,3690.0
27.7,25.2,265.0,6702.0
34.7,15.7,195.0,4289.0
30.9,20.0,229.0,4661.0
23.2,15.0,183.0,3857.0
22.3,16.3,174.0,3831.0
26.9,20.7,163.0,3545.0
21.4,16.3,170.0,3881.0
23.8,18.8,167.0,3728.0
25.0,13.2,187.0,3588.0
24.0,13.8,199.0,3642.0
22.5,18.9,190.0,3719.0
26.9,18.7,203.0,4425.0
25.1,18.5,202.0,3981.0
16.3,15.7,164.0,3992.0
28.5,15.7,187.0,4544.0
33.1,19.2,204.0,4351.0
29.4,16.2,213.0,4870.0
33.2,19.3,211.0,4628.0
31.7,15.1,193.0,3526.0
21.0,18.3,175.0,3745.0
19.4,16.5,174.0,3550.0
26.9,17.3,194.0,4406.0
32.9,19.8,184.0,4453.0
28.8,22.0,195.0,4312.0
28.8,18.3,228.0,5869.0
20.5,15.5,185.0,4577.0
24.7,15.2,200.0,4240.0
31.9,18.2,189.0,4309.0
29.4,15.3,183.0,3984.0
20.9,20.0,236.0,4538.0
37.1,19.8,229.0,5649.0
35.1,18.9,234.0,5542.0
19.6,14.9,185.0,4464.0
37.9,22.4,230.0,5841.0
26.5,19.2,200.0,4697.0
35.7,19.5,236.0,5275.0
21.1,19.3,221.0,4846.0
19.1,17.7,196.0,4264.0
30.8,22.5,230.0,4676.0
24.5,15.7,176.0,4936.0
31.7,19.3,223.0,5728.0
30.2,19.7,167.0,4743.0
29.9,19.8,203.0,4296.0
27.2,18.6,203.0,5085.0
28.9,18.5,166.0,3018.0
32.5,15.6,174.0,2696.0
28.6,15.0,176.0,3088.0
28.1,15.3,174.0,2586.0
25.9,12.2,152.0,2775.0
35.0,14.6,172.0,3003.0
26.9,19.1,175.0,2875.0
39.3,19.2,176.0,3238.0
23.4,15.2,168.0,3034.0
35.9,13.9,170.0,3125.0
19.1,17.1,164.0,3133.0
29.2,14.9,183.0,2911.0
27.1,16.9,157.0,2787.0
32.2,13.5,174.0,2990.0
34.1,15.6,160.0,3173.0
39.7,14.3,165.0,2953.0
27.3,15.0,170.0,3118.0
26.3,13.9,150.0,2995.0
34.4,14.7,156.0,2689.0
29.3,15.6,154.0,2706.0
26.8,16.4,174.0,3312.0
27.8,14.7,180.0,2766.0
26.4,17.9,154.0,2872.0
21.7,12.4,168.0,3184.0
41.8,12.5,190.0,3276.0
24.5,16.0,209.0,3529.0
33.9,15.2,178.0,3356.0
35.8,14.4,202.0,3755.0
25.6,13.7,193.0,3496.0
32.3,10.8,176.0,4073.0
36.2,14.4,206.0,3270.0
30.3,17.1,189.0,3715.0
31.8,17.3,196.0,3322.0
31.8,18.4,172.0,3713.0
27.9,15.9,200.0,3576.0
32.8,15.1,194.0,3899.0
56.1,17.0,214.0,4889.0
38.6,19.6,218.0,4732.0
33.6,14.9,181.0,4266.0
40.9,18.8,213.0,5692.0
39.7,19.3,180.0,3799.0
45.4,18.6,235.0,6317.0
46.8,17.6,228.0,5999.0
54.6,17.9,239.0,5099.0
57.1,16.6,246.0,5987.0
49.1,19.9,242.0,6234.0
53.7,19.7,220.0,5676.0
44.3,19.5,201.0,4550.0
60.0,18.2,218.0,4948.0
65.3,20.9,244.0,6943.0
50.7,18.9,222.0,6102.0
50.4,16.5,250.0,5652.0
44.0,19.4,213.0,6235.0
54.5,20.6,248.0,5761.0
24.4,16.9,173.0,2816.0
19.5,16.4,158.0,3150.0
24.7,19.8,208.0,4566.0
33.8,15.8,199.0,4421.0
22.3,17.5,181.0,4027.0
29.1,16.9,186.0,4434.0
27.5,19.1,166.0,3729.0
35.7,16.4,200.0,4678.0
25.2,12.2,180.0,3987.0
19.1,13.6,173.0,2951.0
31.3,18.9,215.0,4067.0
28.7,13.9,182.0,4000.0
24.0,14.4,186.0,4293.0
26.6,15.6,198.0,3590.0
25.7,18.1,169.0,3858.0
26.4,17.5,179.0,5269.0
27.9,16.6,185.0,4052.0
20.8,16.5,189.0,3670.0
22.4,14.1,151.0,4073.0
27.1,17.8,170.0,3702.0
30.8,21.5,175.0,4676.0
27.7,13.5,186.0,3898.0
31.0,17.2,202.0,3655.0
25.1,14.5,177.0,3773.0
21.3,16.6,215.0,3037.0
25.2,14.1,183.0,3893.0
17.1,19.5,184.0,3966.0
25.3,19.8,177.0,3753.0
35.8,20.4,211.0,5085.0
19.2,20.9,178.0,4376.0
18.6,17.2,198.0,4569.0
28.1,19.2,187.0,3562.0
27.9,18.4,206.0,4242.0
26.9,15.9,179.0,3702.0
29.4,18.3,166.0,3913.0
24.8,18.2,214.0,4482.0
31.6,24.7,208.0,5410.0
28.4,16.7,180.0,5028.0
28.7,17.4,206.0,4633.0
37.6,19.6,198.0,4115.0
33.2,17.5,193.0,4343.0
32.2,18.9,204.0,4740.0
32.3,19.2,219.0,4488.0
23.2,20.3,211.0,5563.0
20.9,18.3,196.0,3674.0
24.4,20.9,218.0,4289.0
22.4,18.1,195.0,4235.0
26.0,20.6,204.0,4503.0
26.7,18.4,193.0,4853.0
30.5,16.5,190.0,4463.0
31.4,17.1,207.0,4300.0
20.0,15.5,224.0,5046.0
24.7,19.6,179.0,4897.0
23.8,17.4,185.0,4494.0
28.3,14.0,201.0,4435.0
31.9,20.0,167.0,4595.0
38.4,21.7,208.0,5320.0
36.7,18.3,187.0,4865.0
35.9,22.0,221.0,4950.0
32.4,18.1,200.0,5508.0
34.5,16.1,237.0,5497.0
28.6,17.0,178.0,4564.0
23.3,18.7,197.0,3990.0
27.2,20.9,203.0,4007.0
34.5,18.2,208.0,4910.0
25.6,19.8,212.0,5914.0
19.7,16.8,171.0,3370.0
38.2,12.3,162.0,2997.0
28.4,13.3,154.0,3036.0
28.0,15.6,166.0,3008.0
33.4,14.9,167.0,2956.0
30.4,16.6,180.0,2731.0
30.8,13.7,180.0,2776.0
34.2,17.5,177.0,2997.0
29.4,14.0,169.0,3068.0
24.4,14.4,169.0,3252.0
36.1,17.2,176.0,2958.0
27.1,16.1,176.0,3306.0
27.3,19.0,174.0,2759.0
31.2,16.9,175.0,3042.0
23.5,17.6,169.0,2947.0
31.2,14.4,167.0,2737.0
34.7,17.6,148.0,2661.0
37.9,15.1,167.0,2913.0
37.4,11.1,179.0,3462.0
29.7,16.8,180.0,3757.0
32.3,16.5,165.0,3350.0
33.9,18.4,177.0,3543.0
33.7,15.6,217.0,3470.0
33.1,11.8,196.0,4043.0
39.6,16.5,183.0,3577.0
23.8,16.9,194.0,3692.0
30.9,11.7,168.0,3782.0
32.9,18.1,201.0,3687.0
39.1,15.6,172.0,3323.0
34.5,19.8,186.0,3355.0
41.8,14.1,170.0,3478.0
29.7,13.8,199.0,3282.0
27.5,14.7,182.0,3804.0
33.6,12.6,182.0,3968.0
37.7,16.4,195.0,3511.0
32.2,15.2,195.0,3679.0
31.3,17.9,174.0,3819.0
33.4,18.5,203.0,4767.0
33.1,21.4,212.0,5307.0
43.6,14.3,201.0,4279.0
37.4,21.0,219.0,5113.0
38.8,18.4,168.0,3793.0
52.2,20.1,245.0,6000.0
36.6,20.0,224.0,4713.0
34.0,20.5,221.0,4608.0
50.8,16.7,240.0,5267.0
44.4,16.8,225.0,4590.0
56.0,17.4,210.0,4312.0
47.0,15.8,213.0,6050.0
60.3,13.9,211.0,4436.0
63.9,18.1,230.0,5640.0
38.6,14.3,225.0,4915.0
50.5,16.5,193.0,5784.0
46.6,19.1,228.0,5667.0
41.7,16.1,268.0,5897.0
48.4,20.7,227.0,5004.0
47.5,21.0,241.0,5662.0
51.6,14.6,221.0,5556.0
50.7,19.7,219.0,5367.0
50.0,20.1,238.0,5476.0
58.3,19.2,261.0,5996.0
46.4,21.9,223.0,5135.0
50.4,17.2,207.0,4363.0
35.2,15.4,222.0,4016.0
48.1,16.0,242.0,5682.0
45.0,16.8,197.0,4591.0
43.3,18.8,240.0,5843.0
47.1,13.6,235.0,5249.0
57.0,16.3,210.0,4397.0
41.4,22.1,248.0,5335.0
31.1,18.0,233.0,4607.0
45.1,16.3,217.0,4663.0
48.2,18.6,224.0,6029.0
48.8,20.1,283.0,6016.0
60.4,20.4,210.0,5614.0
65.1,19.5,284.0,7356.0
43.3,17.4,231.0,5459.0
53.8,21.5,235.0,6656.0
55.9,20.5,256.0,6601.0
68.3,19.3,235.0,7228.0
64.4,19.0,230.0,5432.0
54.6,19.2,247.0,5966.0
51.1,19.1,244.0,6384.0
24.5,14.6,171.0,3186.0
24.4,19.2,177.0,3703.0
35.3,24.5,192.0,4219.0
24.4,18.4,189.0,5201.0
41.0,16.1,189.0,4540.0
34.0,12.9,202.0,4797.0
29.2,19.6,236.0,4345.0
24.4,18.1,183.0,3539.0
24.0,20.6,228.0,4429.0
25.1,18.0,186.0,3918.0
20.1,19.0,168.0,3918.0
28.8,21.7,177.0,4193.0
23.4,16.9,176.0,3527.0
31.4,13.7,158.0,4124.0
41.6,17.3,217.0,3925.0
21.2,20.2,195.0,4593.0
32.2,14.9,172.0,3681.0
25.3,16.9,170.0,3858.0
27.3,22.0,180.0,3936.0
25.2,21.1,222.0,4086.0
28.8,15.0,194.0,4492.0
31.4,23.7,203.0,5025.0
41.8,21.7,193.0,4836.0
29.6,19.3,200.0,4342.0
26.0,17.0,190.0,5138.0
35.8,15.9,231.0,5218.0
30.6,20.2,230.0,5537.0
28.9,20.0,214.0,4344.0
29.4,23.3,251.0,5344.0
30.6,20.8,207.0,4831.0
20.3,16.3,202.0,4326.0
33.2,18.1,176.0,4342.0
28.5,15.4,206.0,4692.0
28.2,16.9,190.0,5150.0
33.3,21.0,214.0,4663.0
29.4,18.3,221.0,4711.0
29.0,17.8,228.0,5106.0
27.8,15.3,204.0,4741.0
27.6,20.7,220.0,4926.0
26.7,21.3,199.0,4687.0
21.4,18.1,204.0,5573.0
33.1,17.6,194.0,4019.0
22.8,20.7,190.0,4504.0
27.4,25.1,215.0,4977.0
25.9,17.3,229.0,4632.0
29.5,20.6,228.0,4016.0
24.9,15.8,219.0,4473.0
36.3,17.5,140.0,3180.0
27.7,13.3,160.0,2650.0
27.7,17.6,152.0,3225.0
36.2,15.8,160.0,3054.0
41.2,13.0,171.0,2946.0
31.6,17.5,187.0,2950.0
34.4,14.6,175.0,3091.0
24.3,17.4,166.0,2871.0
33.7,13.6,177.0,3035.0
34.3,12.1,176.0,2822.0
25.2,14.1,184.0,2570.0
27.3,14.8,178.0,3123.0
36.1,15.4,170.0,3487.0
28.6,16.1,155.0,3113.0
37.1,18.9,184.0,2991.0
30.1,14.8,169.0,2921.0
29.9,18.6,161.0,2927.0
34.9,17.0,150.0,2921.0
40.3,14.8,158.0,3040.0
36.7,16.5,191.0,2898.0
40.5,18.1,201.0,3696.0
36.1,12.9,162.0,3307.0
36.4,16.7,191.0,3442.0
27.3,15.6,178.0,3871.0
28.8,17.6,175.0,3821.0
33.8,17.8,188.0,3595.0
35.7,15.8,207.0,3628.0
30.8,15.1,183.0,3480.0
31.5,13.9,196.0,3492.0
28.4,19.9,186.0,3877.0
31.5,15.6,192.0,3413.0
32.9,15.8,180.0,3487.0
34.3,16.7,189.0,3770.0
31.0,16.3,167.0,3604.0
31.5,14.8,166.0,3495.0
33.4,19.0,175.0,4225.0
40.7,18.1,198.0,5049.0
45.4,19.2,210.0,5162.0
36.0,18.1,221.0,6574.0
42.8,18.1,235.0,6636.0
55.6,21.9,226.0,4683.0
54.7,16.9,202.0,4631.0
57.5,20.9,257.0,6721.0
34.0,15.2,210.0,5008.0
52.0,18.3,210.0,4687.0
39.1,16.2,214.0,4772.0
41.1,20.7,251.0,5116.0
59.3,19.1,241.0,5865.0
56.2,16.2,200.0,5270.0
44.3,17.9,214.0,5503.0
54.9,14.9,224.0,6882.0
69.0,18.1,252.0,5732.0
43.8,22.9,225.0,6368.0
53.2,19.7,238.0,5341.0
35.7,17.2,213.0,4518.0
58.9,20.1,224.0,5445.0
60.3,22.6,232.0,6381.0
72.7,18.8,211.0,6603.0
68.5,19.3,245.0,6802.0
53.9,22.7,258.0,7333.0
43.7,19.7,240.0,6144.0
69.4,23.3,250.0,5901.0
72.3,21.5,230.0,5926.0
27.7,21.5,238.0,5542.0
28.2,23.0,227.0,4692.0
24.9,16.2,164.0,4905.0
32.3,16.9,180.0,4196.0
31.6,18.4,184.0,3715.0
31.2,21.3,194.0,4262.0
21.7,18.4,203.0,3727.0
31.4,20.5,189.0,3700.0
30.2,19.9,218.0,4564.0
27.1,19.7,181.0,3474.0
32.8,16.1,201.0,4311.0
32.5,16.7,182.0,3836.0
30.0,17.7,180.0,4025.0
27.1,15.8,178.0,4033.0
25.8,15.7,214.0,4321.0
34.5,19.3,201.0,5329.0
30.0,15.2,199.0,4195.0
26.6,17.9,188.0,3829.0
27.6,18.7,173.0,4194.0
29.9,18.4,233.0,4302.0
22.2,17.4,169.0,3790.0
35.2,19.3,203.0,4738.0
26.3,21.2,190.0,4552.0
26.4,18.3,196.0,3665.0
36.0,24.5,195.0,5448.0
21.6,17.2,186.0,3874.0
20.1,17.2,205.0,3720.0
24.3,20.3,200.0,4210.0
31.5,15.0,193.0,5363.0
30.3,19.6,178.0,4487.0
19.5,17.8,175.0,3840.0
29.0,18.2,180.0,3888.0
25.6,17.3,166.0,4286.0
33.6,19.2,208.0,3362.0
32.9,14.3,183.0,4429.0
29.1,16.5,206.0,4268.0
34.5,21.9,179.0,3853.0
29.3,18.8,223.0,4876.0
29.9,19.2,213.0,4886.0
26.8,19.1,203.0,4852.0
27.5,19.5,243.0,5268.0
34.8,16.9,200.0,6005.0
22.7,21.6,221.0,3986.0
38.6,20.4,245.0,5359.0
31.2,20.9,202.0,5221.0
28.2,18.1,216.0,5461.0
26.5,17.6,202.0,4589.0
30.9,18.4,230.0,5974.0
28.2,17.4,233.0,5841.0
29.9,20.6,197.0,4811.0
24.6,20.4,207.0,5941.0
31.6,18.3,211.0,5695.0
36.5,22.2,222.0,7364.0
23.0,17.6,208.0,4889.0
38.6,19.8,221.0,5727.0
29.5,20.6,226.0,6266.0
19.1,22.4,215.0,4802.0
31.4,17.2,197.0,4626.0
23.2,18.9,203.0,4981.0
30.1,20.7,204.0,7573.0
24.7,21.2,218.0,5382.0
30.8,20.9,213.0,7060.0
36.2,17.5,179.0,5048.0
27.2,17.3,205.0,5343.0
22.5,20.4,187.0,4055.0
30.7,19.7,213.0,4979.0
37.9,18.3,223.0,6283.0
24.0,12.5,192.0,4306.0
36.0,16.4,202.0,3062.0
32.4,17.7,167.0,2792.0
31.4,15.0,190.0,3022.0
36.1,12.8,178.0,3282.0
28.8,16.4,167.0,3278.0
29.1,16.3,191.0,3031.0
28.8,15.7,179.0,3268.0
26.7,16.6,187.0,3570.0
31.1,15.0,198.0,3130.0
32.7,16.4,174.0,2880.0
27.8,16.9,180.0,3396.0
31.6,19.4,164.0,3473.0
29.6,17.5,170.0,3026.0
31.7,13.5,174.0,3028.0
37.8,15.2,177.0,2704.0
32.3,14.3,154.0,3085.0
32.4,18.7,190.0,2969.0
40.2,15.0,181.0,2819.0
30.0,15.5,180.0,3109.0
34.5,15.8,196.0,3199.0
29.9,16.8,191.0,3153.0
35.1,13.6,174.0,3119.0
28.4,16.0,169.0,3581.0
30.7,17.9,181.0,3277.0
32.4,16.4,209.0,4157.0
25.9,14.9,205.0,4117.0
32.3,18.4,200.0,3264.0
34.2,16.1,183.0,4346.0
32.9,15.8,194.0,3725.0
33.6,17.6,201.0,3839.0
32.5,15.5,183.0,3633.0
33.5,16.0,178.0,3918.0
32.8,15.2,196.0,4272.0
27.1,21.6,202.0,3568.0
38.9,13.2,179.0,4515.0
40.3,16.4,198.0,4189.0
34.4,16.8,192.0,4068.0
40.7,16.1,212.0,3530.0
45.1,18.8,197.0,3660.0
31.9,15.3,184.0,3617.0
34.8,21.0,180.0,3967.0
31.6,17.1,180.0,3830.0
40.7,15.7,188.0,4049.0
40.4,20.4,233.0,6075.0
32.7,17.7,210.0,4747.0
46.5,18.1,230.0,5201.0
56.2,22.8,220.0,7131.0
47.0,18.8,262.0,6768.0
62.9,17.1,211.0,5943.0
54.0,20.5,277.0,5219.0
58.6,25.0,231.0,5233.0
62.6,20.3,238.0,6267.0
60.0,18.8,260.0,6867.0
60.2,18.1,200.0,5210.0
65.6,22.1,188.0,4910.0
46.6,18.4,219.0,4773.0
53.9,17.4,221.0,6151.0
69.0,17.5,219.0,7104.0
57.9,18.3,225.0,5803.0
50.5,16.1,232.0,6698.0
39.1,21.4,254.0,6740.0
48.2,20.2,238.0,6146.0
75.0,16.8,270.0,7306.0
66.9,24.3,244.0,6027.0
48.9,23.3,214.0,5353.0
85.0,21.5,248.0,6405.0
60.4,24.1,212.0,6316.0
65.9,19.5,224.0,5176.0
48.3,15.1,205.0,5919.0
57.1,18.5,220.0,5328.0
47.2,19.7,259.0,7312.0
48.4,16.0,212.0,4323.0
70.7,21.0,237.0,7940.0
49.7,17.5,219.0,7093.0
53.8,19.4,226.0,4927.0
44.7,20.5,212.0,5456.0
53.8,22.4,226.0,5889.0
60.2,18.9,203.0,5309.0
51.6,16.8,228.0,5995.0
46.2,17.9,222.0,5747.0
60.0,20.2,227.0,6195.0
53.4,25.6,233.0,6675.0
46.6,20.8,244.0,5784.0
65.2,22.0,227.0,6526.0
51.8,23.2,237.0,6649.0
49.8,23.8,227.0,6328.0
63.0,19.4,227.0,5893.0
62.4,20.3,218.0,4828.0
62.4,20.0,234.0,7634.0
48.3,18.4,243.0,6888.0
65.3,22.8,254.0,7788.0
51.7,24.5,212.0,6022.0
62.1,23.7,256.0,5820.0
55.0,19.0,222.0,5752.0
58.7,16.4,206.0,4197.0
56.2,17.9,220.0,4891.0
54.2,19.8,209.0,5163.0
51.8,18.3,220.0,4943.0
56.4,18.7,217.0,5154.0
49.3,21.8,218.0,6182.0
42.5,19.4,233.0,6647.0
52.5,27.5,252.0,7845.0
69.4,21.6,284.0,7814.0
70.5,19.3,281.0,6349.0
47.4,20.8,221.0,6198.0
56.1,24.2,257.0,8470.0
50.9,19.7,264.0,6388.0
54.5,16.4,256.0,6491.0
64.5,20.1,255.0,6994.0
56.9,21.5,233.0,8412.0
60.0,20.9,257.0,7805.0
50.8,19.0,228.0,6346.0
65.9,16.9,244.0,7092.0
60.8,15.8,265.0,5622.0
57.8,24.3,268.0,7136.0
55.8,21.6,232.0,6349.0
58.2,23.7,263.0,8675.0
50.9,21.2,249.0,5719.0
60.3,19.8,236.0,6757.0
44.8,20.8,244.0,6232.0
58.6,19.0,233.0,8025.0
66.6,18.2,262.0,8998.0
79.0,26.0,270.0,8674.0
56.2,19.5,249.0,6708.0
58.1,24.0,229.0,5858.0
84.6,20.1,278.0,7865.0
59.2,20.5,283.0,7556.0
68.8,19.0,246.0,7924.0
62.6,17.3,248.0,6902.0
43.0,16.8,236.0,6668.0
58.2,19.8,241.0,5098.0
49.4,17.4,256.0,5393.0
73.7,20.7,277.0,8269.0
61.0,20.1,236.0,6062.0
57.7,24.7,262.0,7676.0
69.4,22.0,233.0,6704.0
59.6,19.2,283.0,7565.0
61.5,20.7,246.0,5890.0
67.1,22.2,219.0,6536.0
57.0,20.9,300.0,8387.0
53.2,19.1,271.0,6453.0
46.2,17.4,221.0,6918.0
59.3,19.0,247.0,6231.0
86.8,23.4,276.0,9060.0
68.6,18.0,284.0,7423.0
56.4,26.0,268.0,7169.0
54.9,19.7,275.0,7728.0
57.6,22.1,272.0,8696.0
75.6,20.5,299.0,9104.0
62.9,21.1,254.0,8420.0
65.6,22.0,308.0,8494.0
55.2,18.9,227.0,6094.0
71.4,20.9,250.0,7836.0
57.3,27.4,254.0,8585.0
73.9,21.2,235.0,5461.0
52.1,22.9,229.0,7433.0
65.6,17.1,262.0,6675.0
45.1,21.1,201.0,6357.0
63.6,19.8,238.0,6368.0
41.2,20.6,203.0,4315.0
36.2,20.2,179.0,4319.0
36.1,16.9,198.0,4601.0
30.0,18.5,154.0,3802.0
32.5,19.8,200.0,5106.0
28.7,20.3,204.0,4690.0
36.1,25.5,218.0,7278.0
31.4,19.2,216.0,4743.0
31.6,19.5,215.0,5251.0
31.3,18.6,199.0,4378.0
30.5,16.9,196.0,4629.0
26.8,18.1,200.0,3947.0
36.3,21.6,217.0,4917.0
28.5,19.5,188.0,3409.0
33.2,15.4,192.0,4739.0
36.2,20.7,192.0,5111.0
34.8,19.0,181.0,4501.0
32.5,24.0,206.0,4769.0
21.4,18.0,198.0,3922.0
29.3,17.2,203.0,3884.0
24.0,22.5,181.0,4436.0
24.3,21.0,203.0,3596.0
22.7,15.6,204.0,3505.0
26.1,19.7,199.0,3564.0
35.4,17.6,202.0,4123.0
33.5,20.9,188.0,4371.0
23.5,16.8,211.0,3995.0
29.3,16.5,190.0,4730.0
30.7,21.8,185.0,3784.0
28.3,19.8,176.0,4860.0
41.0,22.5,194.0,5254.0
29.0,18.0,172.0,4521.0
20.5,20.8,229.0,4739.0
23.3,22.1,162.0,4193.0
30.8,21.6,210.0,4845.0
28.6,25.7,205.0,5920.0
31.7,20.6,207.0,4678.0
35.3,22.9,222.0,5109.0
29.8,21.2,178.0,4307.0
36.3,19.4,188.0,4284.0
29.3,21.7,177.0,4155.0
35.7,17.9,186.0,4690.0
35.7,22.7,229.0,4984.0
25.9,16.9,189.0,4810.0
31.3,16.5,199.0,4508.0
21.4,19.1,196.0,4368.0
28.1,20.7,225.0,5735.0
31.6,18.8,193.0,5004.0
31.9,20.5,219.0,4067.0
32.0,22.1,200.0,3912.0
34.5,18.4,191.0,4354.0
31.0,21.1,211.0,4394.0
34.1,17.7,203.0,3822.0
24.1,18.6,166.0,3524.0
28.3,18.9,201.0,4404.0
25.4,20.7,189.0,4691.0
33.7,18.8,205.0,4514.0
31.3,17.0,217.0,4145.0
32.9,23.4,213.0,5279.0
28.7,19.2,191.0,4937.0
33.9,16.4,220.0,5386.0
24.9,21.8,171.0,3699.0
31.7,21.9,182.0,4628.0
18.8,16.8,180.0,3846.0
31.7,19.3,232.0,6439.0
29.5,22.5,210.0,5213.0
29.4,18.9,217.0,4401.0
34.5,21.1,219.0,5076.0
28.3,20.9,243.0,6141.0
45.1,24.5,218.0,5631.0
32.3,16.1,236.0,5168.0
39.4,21.3,229.0,6648.0
25.0,17.4,193.0,4763.0
36.3,25.7,243.0,6287.0
28.2,22.7,216.0,5359.0
